Title,URL,Publish Date,Mentioned Times,Word Count
"F0 gia tăng, TP.HCM cần thêm 100.000 liều thuốc kháng virus Molnupiravir",/f0-gia-tang-tp-hcm-can-them-100-000-lieu-thuoc-khang-virus-molnupiravir-20211119125027346.htm,2021-11-19,0,916
Chứng khoán Yuanta Việt Nam tăng vốn điều lệ lên 2.000 tỉ đồng,/chung-khoan-yuanta-viet-nam-tang-von-dieu-le-len-2000-ti-dong-20211118072206691.htm,2021-11-18,0,1296
Chữ ký số cá nhân: Cơ hội đón đầu chuyển đổi số trong lĩnh vực tài chính,/chu-ky-so-ca-nhan-co-hoi-don-dau-chuyen-doi-so-trong-linh-vuc-tai-chinh-202111161825043.htm,2021-11-16,0,1611
Tham gia bình chọn Quả cầu vàng năm 2021,/tham-gia-binh-chon-qua-cau-vang-nam-2021-20211116115954659.htm,2021-11-16,0,1108
Thành phố thông minh - 'Sức bật' mới của địa phương trong kỷ nguyên số,/thanh-pho-thong-minh-suc-bat-moi-cua-dia-phuong-trong-ky-nguyen-so-20211115181622471.htm,2021-11-15,0,1137
Việt Nam - hành trình phóng vệ tinh vào vũ trụ - Kỳ 4: Bóng hồng trong chế tạo vệ tinh,/viet-nam-hanh-trinh-phong-ve-tinh-vao-vu-tru-ky-4-bong-hong-trong-che-tao-ve-tinh-20211114095426388.htm,2021-11-14,0,2223
Quảng Ninh thông qua 5 nghị quyết quan trọng,/quang-ninh-thong-qua-5-nghi-quyet-quan-trong-20211113170351668.htm,2021-11-13,2,980
Điện lực miền Trung đoạt giải nhất Sáng tạo khoa học công nghệ Việt Nam,/dien-luc-mien-trung-dat-giai-nhat-sang-tao-khoa-hoc-cong-nghe-viet-nam-20211113103157952.htm,2021-11-13,0,710
"Đại biểu Quốc hội tích cực đổi mới, chuyển đổi số trong kỳ họp thứ 2, Quốc hội khóa XV",/dai-bieu-quoc-hoi-tich-cuc-doi-moi-chuyen-doi-so-trong-ky-hop-thu-2-quoc-hoi-khoa-xv-20211108190733774.htm,2021-08-11,2,1020
"Người dùng Twitter muốn tỉ phú Elon Musk bán cổ phần Tesla, ông Elon Musk cam kết sẽ làm như vậy",/nguoi-dung-twitter-muon-ti-phu-elon-musk-ban-co-phan-tesla-ong-elon-musk-cam-ket-se-lam-nhu-vay-20211108074027233.htm,2021-08-11,0,737
Đọc báo cùng bạn 6-11: Làm lãnh đạo không được lòng dân là thất bại,/doc-bao-cung-ban-6-11-lam-lanh-dao-khong-duoc-long-dan-la-that-bai-20211106030141797.htm,2021-06-11,0,459
"Ra mắt không gian sáng tạo số mới nhất, MB đón đầu công nghệ ngành ngân hàng Việt",/ra-mat-khong-gian-sang-tao-so-moi-nhat-mb-don-dau-cong-nghe-nganh-ngan-hang-viet-20211104174622569.htm,2021-05-11,0,1108
"Thúc đẩy thanh toán không dùng tiền mặt để phòng chống tham nhũng, chống rửa tiền",/thuc-day-thanh-toan-khong-dung-tien-mat-de-phong-chong-tham-nhung-chong-rua-tien-20211028192301391.htm,2021-10-28,0,1222
Số lượng 'kỳ lân' mới ở Ấn Độ vượt xa Trung Quốc,/so-luong-ky-lan-moi-o-an-do-vuot-xa-trung-quoc-20211028150314358.htm,2021-10-28,0,751
Hãng bay Mỹ thử nghiệm nhận diện khuôn mặt thay cho thẻ lên máy bay,/hang-bay-my-thu-nghiem-nhan-dien-khuon-mat-thay-cho-the-len-may-bay-20211028104604293.htm,2021-10-28,0,614
Tư vấn: Ứng dụng công nghệ mới theo dõi đường huyết liên tục trong quản lý đái tháo đường,/tu-van-ung-dung-cong-nghe-moi-theo-doi-duong-huyet-lien-tuc-trong-quan-ly-dai-thao-duong-20211027090155262.htm,2021-10-27,0,1097
Công ty Nhiệt điện Phú Mỹ áp dụng ứng dụng Base trong chuyển đổi số doanh nghiệp,/cong-ty-nhiet-dien-phu-my-ap-dung-ung-dung-base-trong-chuyen-doi-so-doanh-nghiep-20211026145252567.htm,2021-10-26,1,725
Agribank Chi nhánh Bắc TP.HCM thông báo tuyển dụng lao động năm 2021,/agribank-chi-nhanh-bac-tphcm-thong-bao-tuyen-dung-lao-dong-nam-2021-20211024145236087.htm,2021-10-25,0,596
Biến COVID-19 thành cơ hội để Việt Nam đột phá vươn lên về công nghệ,/bien-covid-19-thanh-co-hoi-de-viet-nam-dot-pha-vuon-len-ve-cong-nghe-20211018151308097.htm,2021-10-18,0,1082
Số hóa cơ sở hạ tầng – Nền tảng cho thành phố thông minh,/so-hoa-co-so-ha-tang-nen-tang-cho-thanh-pho-thong-minh-20211018133144991.htm,2021-10-18,0,477
Thủy điện Buôn Kuốp ứng dụng công nghệ trong phòng chống thiên tai,/thuy-dien-buon-kuop-ung-dung-cong-nghe-trong-phong-chong-thien-tai-20211015105248623.htm,2021-10-15,0,784
Vietlott được vinh danh Top 10 thương hiệu mạnh ngành Dịch vụ số Việt Nam 2021,/vietlott-duoc-vinh-danh-top-10-thuong-hieu-manh-nganh-dich-vu-so-viet-nam-2021-20211014103415032.htm,2021-10-14,0,1067
Thủ tướng: Khai mở các giá trị của chuyển đổi số để phục hồi kinh tế sau đại dịch,/thu-tuong-khai-mo-cac-gia-tri-cua-chuyen-doi-so-de-phuc-hoi-kinh-te-sau-dai-dich-20211012213232271.htm,2021-12-10,4,1655
Dai-ichi Life Việt Nam nhận giải thưởng về chuyển đổi số,/dai-ichi-life-viet-nam-nhan-giai-thuong-ve-chuyen-doi-so-20211011181729111.htm,2021-11-10,0,1017
Úc lập ủy ban giám sát thông tin sai lệch trên Internet,/uc-lap-uy-ban-giam-sat-thong-tin-sai-lech-tren-internet-20211011141327334.htm,2021-11-10,0,1132
TP.HCM: Nhiều hoạt động trong Tuần lễ học tập suốt đời 2021,/tp-hcm-nhieu-hoat-dong-trong-tuan-le-hoc-tap-suot-doi-2021-2021100618321689.htm,2021-06-10,2,1026
KSF Group và chiến lược 'tối ưu cho người dùng bằng các điểm chạm',/ksf-group-va-chien-luoc-toi-uu-cho-nguoi-dung-bang-cac-diem-cham-20211006130444969.htm,2021-06-10,0,1772
"Chữ ký số: Cơ hội và thách thức, mở lối thành công trong chuyển đổi số",/chu-ky-so-co-hoi-va-thach-thuc-mo-loi-thanh-cong-trong-chuyen-doi-so-20211004233336901.htm,2021-05-10,0,1571
Sử dụng công nghệ để phòng chống dịch hiệu quả hơn,/su-dung-cong-nghe-de-phong-chong-dich-hieu-qua-hon-20211003230354666.htm,2021-04-10,0,1877
Ứng dụng PC-COVID cần khắc phục những vấn đề gì về bảo mật?,/ung-dung-pc-covid-can-khac-phuc-nhung-van-de-gi-ve-bao-mat-20211003153201012.htm,2021-03-10,0,1902
"Hậu COVID, doanh nghiệp sẽ phải 'biến đổi' như thế nào?",/hau-covid-doanh-nghiep-se-phai-bien-doi-nhu-the-nao-20210930112858195.htm,2021-09-30,0,1351
Nâng cao năng lực quản lý bằng công nghệ 3D ở Thủy điện Thác Mơ,/nang-cao-nang-luc-quan-ly-bang-cong-nghe-3d-o-thuy-dien-thac-mo-20210929143919627.htm,2021-09-29,2,1099
Phục hồi ngành F&B: Trăm sự nhờ shipper,/phuc-hoi-nganh-fb-tram-su-nho-shipper-20210928204659626.htm,2021-09-29,0,1880
Giải pháp Ngân hàng số toàn diện hàng đầu dành cho doanh nghiệp: BIZ MBBank,/giai-phap-ngan-hang-so-toan-dien-hang-dau-danh-cho-doanh-nghiep-biz-mbbank-20210922180957948.htm,2021-09-22,0,1204
MBBank đồng hành cùng cộng đồng trong công tác thiện nguyện minh bạch,/mbbank-dong-hanh-cung-cong-dong-trong-cong-tac-thien-nguyen-minh-bach-20210922134433551.htm,2021-09-22,0,1160
Agribank Chi nhánh 3 thông báo tuyển dụng,/agribank-chi-nhanh-3-thong-bao-tuyen-dung-20210921160348426.htm,2021-09-22,0,599
"Sinh viên sáng tạo các ‘phòng chờ ảo’, giảm thời gian thăm khám ở bệnh viện",/sinh-vien-sang-tao-cac-phong-cho-ao-giam-thoi-gian-tham-kham-o-benh-vien-20210921093148276.htm,2021-09-21,0,856
Thủ tướng Phạm Minh Chính đề nghị Áo chuyển nhượng vắc xin còn dư,/thu-tuong-pham-minh-chinh-de-nghi-ao-chuyen-nhuong-vac-xin-con-du-20210917095321977.htm,2021-09-17,0,1040
Xổ số Max 3D - cách chơi quen thuộc với người Việt Nam,/xo-so-max-3d-cach-choi-quen-thuoc-voi-nguoi-viet-nam-20210916220618781.htm,2021-09-17,0,1316
Bảo tàng Lịch sử quốc gia đưa khách tham quan online các bảo vật bằng công nghệ 3D,/bao-tang-lich-su-quoc-gia-dua-khach-tham-quan-online-cac-bao-vat-bang-cong-nghe-3d-20210915123101924.htm,2021-09-15,2,1204
Ngày càng nhiều tập đoàn công nghệ tự phát triển chip riêng,/ngay-cang-nhieu-tap-doan-cong-nghe-tu-phat-trien-chip-rieng-20210909150151107.htm,2021-09-09,0,1124
"Số hóa ngân hàng, khách hàng được lợi gì?",/so-hoa-ngan-hang-khach-hang-duoc-loi-gi-20210908123718525.htm,2021-08-09,0,1555
Giải mã thành công của LazMall - trung tâm mua sắm trực tuyến hàng đầu Đông Nam Á,/giai-ma-thanh-cong-cua-lazmall-trung-tam-mua-sam-truc-tuyen-hang-dau-dong-nam-a-20210908140246224.htm,2021-08-09,0,1394
Gen Z thúc đẩy hệ sinh thái tiện ích ngân hàng số trong đại dịch,/gen-z-thuc-day-he-sinh-thai-tien-ich-ngan-hang-so-trong-dai-dich-20210908101451502.htm,2021-08-09,0,1477
TP.HCM: Shipper được hoạt động tại 'vùng đỏ',/tphcm-shipper-duoc-hoat-dong-tai-vung-do-20210901152523642.htm,2021-01-09,0,850
Điện lực miền Nam chuyển đổi số: Ngày mai bắt đầu từ hôm nay,/dien-luc-mien-nam-chuyen-doi-so-ngay-mai-bat-dau-tu-hom-nay-20210830152701529.htm,2021-08-30,1,1638
FPT hỗ trợ thiết bị công nghệ cho 5 bệnh viện dã chiến tại Cần Thơ,/fpt-ho-tro-thiet-bi-cong-nghe-cho-5-benh-vien-da-chien-tai-can-tho-20210830120713707.htm,2021-08-30,0,847
PTC2 triển khai giám sát và kiểm tra y tế bằng công nghệ số,/ptc2-trien-khai-giam-sat-va-kiem-tra-y-te-bang-cong-nghe-so-20210830121429638.htm,2021-08-30,3,1067
Người tiêu dùng thông minh thời 4.0: Chủ động bảo vệ trước rủi ro,/nguoi-tieu-dung-thong-minh-thoi-40-chu-dong-bao-ve-truoc-rui-ro-20210825132309566.htm,2021-08-25,2,1609
"HỎI - ĐÁP về dịch COVID-19: Đã tiêm mũi 1 vắc xin COVID-19, tiêm mũi 2 ra sao?",/hoi-dap-ve-dich-covid-19-da-tiem-mui-1-vac-xin-covid-19-tiem-mui-2-ra-sao-20210825150046329.htm,2021-08-25,0,1382
‘Chuẩn bị hành trang tương lai số và công nghệ cho mỗi sinh viên’,/chuan-bi-hanh-trang-tuong-lai-so-va-cong-nghe-cho-moi-sinh-vien-2021082414202764.htm,2021-08-24,1,1108
Áp dụng công nghệ số tăng cường hợp tác liên nghị viện ASEAN,/ap-dung-cong-nghe-so-tang-cuong-hop-tac-lien-nghi-vien-asean-20210823140037472.htm,2021-08-23,1,1439
Đọc báo cùng bạn 20-8: Tập trung xét nghiệm mở rộng 'vùng xanh',/doc-bao-cung-ban-20-8-tap-trung-xet-nghiem-mo-rong-vung-xanh-2021082003071147.htm,2021-08-20,0,390
YouTube thêm công nghệ giúp người dùng dễ tìm thấy video mong muốn,/youtube-them-cong-nghe-giup-nguoi-dung-de-tim-thay-video-mong-muon-20210819111228999.htm,2021-08-19,0,917
Lý do ngành Công nghệ thông tin trở thành ngành hot năm 2021,/ly-do-nganh-cong-nghe-thong-tin-tro-thanh-nganh-hot-nam-2021-2021081615244252.htm,2021-08-16,2,1297
Lợi thế nổi bật khi học Trí tuệ nhân tạo (AI) tại SIU,/loi-the-noi-bat-khi-hoc-tri-tue-nhan-tao-ai-tai-siu-20210814155700302.htm,2021-08-16,0,1629
Hiến kế 'TP.HCM nâng tầm quốc tế': TP.HCM - thành phố số,/hien-ke-tphcm-nang-tam-quoc-te-tphcm-thanh-pho-so-20210812101902149.htm,2021-12-08,0,2489
"Ra mắt hệ thống dữ liệu và các nền tảng phòng chống dịch thống nhất, liên thông",/ra-mat-he-thong-du-lieu-va-cac-nen-tang-phong-chong-dich-thong-nhat-lien-thong-20210808204745383.htm,2021-08-08,3,856
Tổng công ty Điện lực TP.HCM: Con người là trung tâm của chuyển đổi số,/tong-cong-ty-dien-luc-tp-hcm-con-nguoi-la-trung-tam-cua-chuyen-doi-so-20210807094213978.htm,2021-07-08,0,1388
ĐH Quốc gia Hà Nội công bố ngưỡng đầu vào qua xét tuyển điểm thi tốt nghiệp,/dh-quoc-gia-ha-noi-cong-bo-nguong-dau-vao-qua-xet-tuyen-diem-thi-tot-nghiep-20210803132335514.htm,2021-03-08,0,925
Hiến kế 'TP.HCM nâng tầm quốc tế': Cấp thiết chính quyền số,/hien-ke-tp-hcm-nang-tam-quoc-te-cap-thiet-chinh-quyen-so-20210727231540399.htm,2021-07-28,0,1815
"Khuyến khích xã hội hóa, phát triển ""quỹ vắc xin""",/khuyen-khich-xa-hoi-hoa-phat-trien-quy-vac-xin-20210722100317166.htm,2021-07-22,0,1536
TP.HCM yêu cầu khẩn các quận huyện mở rộng thêm 10 nhóm lao động tự do nhận hỗ trợ,/tp-hcm-yeu-cau-khan-cac-quan-huyen-mo-rong-them-10-nhom-lao-dong-tu-do-nhan-ho-tro-20210720162735997.htm,2021-07-20,0,1221
Ngành điện TP.HCM sẽ sớm hoàn thành chuyển đổi số,/nganh-dien-tphcm-se-som-hoan-thanh-chuyen-doi-so-20210718224644443.htm,2021-07-19,0,1921
"'Săn' Jackpot ở bất cứ đâu, tại sao không?",/san-jackpot-o-bat-cu-dau-tai-sao-khong-20210716162515732.htm,2021-07-17,0,1176
Công nghệ số giúp Điện lực TP.HCM cấp điện ổn định trong mùa dịch,/cong-nghe-so-giup-dien-luc-tphcm-cap-dien-on-dinh-trong-mua-dich-20210716113418305.htm,2021-07-16,2,1979
Trường Đại học Văn Lang bất ngờ mở ngành hot Thương mại điện tử,/truong-dai-hoc-van-lang-bat-ngo-mo-nganh-hot-thuong-mai-dien-tu-20210714161523533.htm,2021-07-14,2,1177
Úc phát triển thành công công nghệ đo đường huyết không cần lấy máu,/uc-phat-trien-thanh-cong-cong-nghe-do-duong-huyet-khong-can-lay-mau-20210713110955703.htm,2021-07-13,0,796
HỎI - ĐÁP về dịch COVID-19: Chỉ thị 16 được áp dụng như thế nào tại TP.HCM từ 0h ngày 9-7?,/hoi-dap-ve-dich-covid-19-chi-thi-16-duoc-ap-dung-nhu-the-nao-tai-tp-hcm-tu-0h-ngay-9-7-20210708161349434.htm,2021-08-07,0,444
Triệt phá đường dây đánh bạc qua mạng với số tiền giao dịch trên 50 tỉ đồng,/triet-pha-duong-day-danh-bac-qua-mang-voi-so-tien-giao-dich-tren-50-ti-dong-bat-giu-6-con-bac-2021070712545385.htm,2021-07-07,0,791
Nutricare: Dây chuyền triệu đô cho giấc mơ 'dinh dưỡng vượt trội',/nutricare-day-chuyen-trieu-do-cho-giac-mo-dinh-duong-vuot-troi-20210702160207785.htm,2021-03-07,0,1140
Ứng dụng công nghệ số trong cảnh báo xả nước điều tiết hồ chứa và chạy máy từ xa,/ung-dung-cong-nghe-so-trong-canh-bao-xa-nuoc-dieu-tiet-ho-chua-va-chay-may-tu-xa-2021062816223269.htm,2021-06-28,5,1850
Bộ trưởng Lê Minh Hoan: Làm nông hiện nay phải tính đến 'thương hiệu',/bo-truong-le-minh-hoan-lam-nong-hien-nay-phai-tinh-den-thuong-hieu-20210628130426983.htm,2021-06-28,0,1082
Doanh nghiệp công nghệ Việt xây dựng cơ sở dữ liệu quốc gia về dân cư như thế nào?,/doanh-nghiep-cong-nghe-viet-xay-dung-co-so-du-lieu-quoc-gia-ve-dan-cu-nhu-the-nao-20210625182753734.htm,2021-06-26,0,1781
Lừa đảo học sinh nộp tiền để chiếm ưu thế xét tuyển học bạ,/lua-dao-hoc-sinh-nop-tien-de-chiem-uu-the-xet-tuyen-hoc-ba-20210623111634285.htm,2021-06-23,0,617
"TP.HCM: Tập trung quá 3 người nơi công cộng, vẫn bán ở chợ tạm... bị phạt thế nào?",/tp-hcm-tap-trung-qua-3-nguoi-noi-cong-cong-van-ban-o-cho-tam-bi-phat-the-nao-20210620180734583.htm,2021-06-20,0,293
Ưu tiên xây dựng thương hiệu quốc gia cho sản phẩm công nghệ số 'Make in Vietnam',/uu-tien-xay-dung-thuong-hieu-quoc-gia-cho-san-pham-cong-nghe-so-make-in-vietnam-20210618133945728.htm,2021-06-18,12,872
Triển khai chiến dịch tiêm chủng lớn nhất trong lịch sử,/trien-khai-chien-dich-tiem-chung-lon-nhat-trong-lich-su-20210616025345916.htm,2021-06-16,0,1546
"PVOil thu hồi văn bản buộc nhân viên phải nghỉ việc nếu làm thêm shipper, taxi công nghệ...",/pvoil-thu-hoi-van-ban-buoc-nhan-vien-phai-nghi-viec-neu-lam-them-shipper-taxi-cong-nghe-20210615115644133.htm,2021-06-15,0,1300
Một phụ nữ bị lừa chiếm đoạt hơn 1 tỉ đồng vì nộp tiền vào tài khoản lạ,/mot-phu-nu-bi-lua-chiem-doat-hon-1-ti-dong-vi-nop-tien-vao-tai-khoan-la-20210614134906607.htm,2021-06-14,0,784
Tìm kiếm giải pháp Chuyển đổi số quốc gia với Viet Solutions 2021,/tim-kiem-giai-phap-chuyen-doi-so-quoc-gia-voi-viet-solutions-2021-20210610150847961.htm,2021-10-06,0,721
Giải thưởng VinFuture thu hút nhiều nhà khoa học hàng đầu thế giới tham gia,/giai-thuong-vinfuture-thu-hut-nhieu-nha-khoa-hoc-hang-dau-the-gioi-tham-gia-20210610142514049.htm,2021-10-06,1,1034
Bước tiến chuyển đổi số của bảo hiểm phi nhân thọ Cathay Việt Nam,/buoc-tien-chuyen-doi-so-cua-bao-hiem-phi-nhan-tho-cathay-viet-nam-20210609175204261.htm,2021-10-06,0,1040
Các công ty công nghệ ở Trung Quốc chê nhân viên trên 35 tuổi là 'quá già',/cac-cong-ty-cong-nghe-o-trung-quoc-che-nhan-vien-tren-35-tuoi-la-qua-gia-20210606113647338.htm,2021-06-06,2,1169
COVID-19 khiến vốn đầu tư vào các startup Việt Nam giảm gần 48%,/covid-19-khien-von-dau-tu-vao-cac-startup-viet-nam-giam-gan-48-2021053100283176.htm,2021-05-31,0,1184
EVNGENCO 2 nghiên cứu triển khai số hóa 3D thiết bị nhà máy điện,/evngenco-2-nghien-cuu-trien-khai-so-hoa-3d-thiet-bi-nha-may-dien-20210528145438588.htm,2021-05-28,1,1871
Tận dụng công nghệ để chống dịch,/tan-dung-cong-nghe-de-chong-dich-20210526085235799.htm,2021-05-26,0,1481
Facebook đạt doanh thu cao hơn trong mùa dịch nhưng đóng thuế ít đi,/facebook-dat-doanh-thu-cao-hon-trong-mua-dich-nhung-dong-thue-it-di-20210523212514798.htm,2021-05-23,0,943
"Elon Musk 'bẻ lái', Bitcoin ngã nhào",/elon-musk-be-lai-bitcoin-nga-nhao-20210515101343699.htm,2021-05-15,0,1363
Trường đại học Tài Chính Ngân Hàng Hà Nội tuyển sinh năm học 2021- 2022,/truong-dai-hoc-tai-chinh-ngan-hang-ha-noi-tuyen-sinh-nam-hoc-2021-2022-20210514185632811.htm,2021-05-15,0,1122
"Giả thầy cô lừa sinh viên nộp tiền học lại, thi lại",/gia-thay-co-lua-sinh-vien-nop-tien-hoc-lai-thi-lai-20210511152759307.htm,2021-11-05,0,779
Công nghệ OCR và cách mạng số hóa trong ngành bảo hiểm,/cong-nghe-ocr-va-cach-mang-so-hoa-trong-nganh-bao-hiem-20210508141408554.htm,2021-10-05,0,1278
Các ông lớn công nghệ bị xem là mối đe dọa lớn nhất cho nền dân chủ,/cac-ong-lon-cong-nghe-bi-xem-la-moi-de-doa-lon-nhat-cho-nen-dan-chu-20210505200358087.htm,2021-05-05,0,810
HDBank số hóa quy trình mở tài khoản tại quầy,/hdbank-so-hoa-quy-trinh-mo-tai-khoan-tai-quay-20210505185107625.htm,2021-05-05,0,1011
Ly kỳ giải cứu tàu ngầm dưới biển khơi - Kỳ 1: Buồng lặn cứu mạng 33 người,/ly-ky-giai-cuu-tau-ngam-duoi-bien-khoi-ky-1-buong-lan-cuu-mang-33-nguoi-20210503101335446.htm,2021-03-05,0,1977
TP Thủ Đức sẽ là nơi của những thử nghiệm mới,/tp-thu-duc-se-la-noi-cua-nhung-thu-nghiem-moi-20210427152635177.htm,2021-04-29,0,2717
Ngân hàng chi lớn cho cuộc đua trí tuệ nhân tạo,/ngan-hang-chi-lon-cho-cuoc-dua-tri-tue-nhan-tao-2021042910551564.htm,2021-04-29,0,1104
Đà Nẵng tiếp tục dẫn đầu bảng xếp hạng ứng dụng công nghệ thông tin 2020,/da-nang-tiep-tuc-dan-dau-bang-xep-hang-ung-dung-cong-nghe-thong-tin-2020-20210427131640131.htm,2021-04-27,0,632
'Thừa Thiên Huế nên coi mình là một quốc gia thu nhỏ để thực hiện chuyển đổi số',/thua-thien-hue-nen-coi-minh-la-mot-quoc-gia-thu-nho-de-thuc-hien-chuyen-doi-so-2021042711412385.htm,2021-04-27,0,1007
Màn trình diễn mãn nhãn bằng công nghệ XR chuẩn quốc tế,/man-trinh-dien-man-nhan-bang-cong-nghe-xr-chuan-quoc-te-20210426182802698.htm,2021-04-26,0,968
Long An và giấc mơ mang tầm quốc tế,/long-an-va-giac-mo-mang-tam-quoc-te-20210417230445437.htm,2021-04-18,0,1287
NovaGroup cùng Viettel hợp tác chiến lược trong chuyển đổi số,/novagroup-cung-viettel-hop-tac-chien-luoc-trong-chuyen-doi-so-2021041522022402.htm,2021-04-16,0,928
Gắn chip,/gan-chip-20210410224024742.htm,2021-11-04,0,400
Doanh nghiệp đầu tư lớn cho chuyển đổi số,/doanh-nghiep-dau-tu-lon-cho-chuyen-doi-so-20210410090039895.htm,2021-10-04,0,2135
Kỹ năng cho trẻ em trong thời đại số,/ky-nang-cho-tre-em-trong-thoi-dai-so-20210410090749535.htm,2021-10-04,0,1196
"Bắc Giang đẩy mạnh chuyển đổi số, xây dựng chính quyền điện tử",/bac-giang-day-manh-chuyen-doi-so-xay-dung-chinh-quyen-dien-tu-20210403132328546.htm,2021-03-04,0,922
'Đồ chơi' cờ bạc bịp có chứa chất phóng xạ vẫn tung hoành,/do-choi-co-bac-bip-co-chua-chat-phong-xa-van-tung-hoanh-20210327231057699.htm,2021-03-28,0,1354
Ảnh vệ tinh tiết lộ số lượng lớn tàu Trung Quốc ở Đá Ba Đầu không đánh bắt cá,/anh-ve-tinh-tiet-lo-so-luong-lon-tau-trung-quoc-o-da-ba-dau-khong-danh-bat-ca-20210326160458924.htm,2021-03-26,0,1149
"Làm chủ công nghệ lõi, thúc đẩy bảo hộ sáng chế nhằm nâng cao năng lực cạnh tranh",/lam-chu-cong-nghe-loi-thuc-day-bao-ho-sang-che-nham-nang-cao-nang-luc-canh-tranh-20210318235737621.htm,2021-03-19,0,1611
Lãnh đạo TP.HCM thăm Công viên phần mềm Quang Trung,/lanh-dao-tp-hcm-tham-cong-vien-phan-mem-quang-trung-20210316172444125.htm,2021-03-16,0,759
"Chủ tịch Quốc hội: 'Chúng tôi cũng đi trước về công nghệ số, chẳng kém bên Chính phủ'",/chu-tich-quoc-hoi-chung-toi-cung-di-truoc-ve-cong-nghe-so-chang-kem-ben-chinh-phu-20210316154607278.htm,2021-03-16,1,791
ĐH Kiến trúc Hà Nội giảm học phí cho thí sinh đăng ký vào một số ngành,/dh-kien-truc-ha-noi-giam-hoc-phi-cho-thi-sinh-dang-ky-vao-mot-so-nganh-20210311172522117.htm,2021-11-03,0,838
HƯỚNG TỚI VIỆT NAM SỐ: Công nghệ tuyển sinh đầu cấp thời 4.0,/huong-toi-viet-nam-so-cong-nghe-tuyen-sinh-dau-cap-thoi-4-0-20210310080302696.htm,2021-10-03,1,1345
Giải pháp truyền thông trong thời đại kỷ nguyên số - Yếu tố sống còn của doanh nghiệp,/giai-phap-truyen-thong-trong-thoi-dai-ky-nguyen-so-yeu-to-song-con-cua-doanh-nghiep-20210308160455313.htm,2021-09-03,0,567
Mỹ dùng công nghệ đấu với Trung Quốc,/my-dung-cong-nghe-dau-voi-trung-quoc-20210303073556435.htm,2021-03-03,0,1389
Lãnh đạo Dân chủ ở Thượng viện Mỹ quyết chống sự trỗi dậy của Trung Quốc,/lanh-dao-dan-chu-o-thuong-vien-my-quyet-chong-su-troi-day-cua-trung-quoc-20210224062954126.htm,2021-02-24,0,785
"Doanh số điện thoại thông minh giảm, Huawei chuyển sang các trại nuôi heo",/doanh-so-ban-dien-thoai-thong-minh-giam-huawei-chuyen-sang-cac-trang-trai-nuoi-lon-20210219145942973.htm,2021-02-19,0,588
