Title,URL,Publish Date,Mentioned Times,Word Count
OPPO góp 4 trong 5 smartphone bán chạy nhất tháng 1-2021,/oppo-gop-4-trong-5-smartphone-ban-chay-nhat-thang-1-2021-20210202114053598.htm,2021-02-02,0,1312
Mục tiêu 1.000 người dân có 1 doanh nghiệp công nghệ số,/muc-tieu-1000-nguoi-dan-co-1-doanh-nghiep-cong-nghe-so-2021012814202467.htm,2021-01-28,4,1237
Thúc đẩy mạnh mẽ chuyển đổi số quốc gia,/thuc-day-manh-me-chuyen-doi-so-quoc-gia-20210126231116727.htm,2021-01-27,0,1143
18 sản phẩm vào chung khảo Nhân tài Đất Việt 'Sức mạnh chuyển đổi Số',/18-san-pham-vao-chung-khao-nhan-tai-dat-viet-suc-manh-chuyen-doi-so-20210126113107998.htm,2021-01-26,0,681
Nga phản đối Mỹ ủng hộ biểu tình đòi thả chính trị gia đối lập Navalny,/nga-phan-doi-my-ung-ho-bieu-tinh-doi-tha-chinh-tri-gia-doi-lap-navalny-20210125185117377.htm,2021-01-25,0,900
Công cuộc số hóa: Lời giải cho bài toán chi phí của doanh nghiệp Việt,/cong-cuoc-so-hoa-loi-giai-cho-bai-toan-chi-phi-cua-doanh-nghiep-viet-20210122161050877.htm,2021-01-23,0,957
Việt Nam có chưa đến 1 bác sĩ và 2 y tá cho 1.000 người dân,/viet-nam-co-chua-den-1-bac-si-va-2-y-ta-cho-1-000-nguoi-dan-20210120123645118.htm,2021-01-20,0,982
"Vì sao 1,2 tỉ người Trung Quốc chỉ dùng 100 họ?",/vi-sao-12-ti-nguoi-trung-quoc-chi-dung-100-ho-20210117220806991.htm,2021-01-17,0,1019
Công bố chương trình hỗ trợ chuyển đổi số cho doanh nghiệp vừa và nhỏ,/cong-bo-chuong-trinh-ho-tro-chuyen-doi-so-cho-doanh-nghiep-vua-va-nho-20210112131726495.htm,2021-12-01,1,1033
Trao giải nhì sản phẩm số tiềm năng 2020 cho ứng dụng 3D trong Y học của ĐH Duy Tân,/trao-giai-nhi-san-pham-so-tiem-nang-2020-cho-ung-dung-3d-trong-y-hoc-cua-dh-duy-tan-20210111122258685.htm,2021-11-01,8,1476
"Tận dụng lợi thế công nghệ, ba nhà mạng lớn mang tới cách mua vé số tự chọn theo kiểu mới",/tan-dung-loi-the-cong-nghe-ba-nha-mang-lon-mang-toi-cach-mua-ve-so-tu-chon-theo-kieu-moi-20210111114836169.htm,2021-11-01,0,1062
J&T Express 'bắt tay' Haravan tích hợp nhiều tiện ích cho người kinh doanh online,/jt-express-bat-tay-haravan-tich-hop-nhieu-tien-ich-cho-nguoi-kinh-doanh-online-20210108144231724.htm,2021-09-01,0,888
Ngân hàng thu hút nhân tài bằng công nghệ,/ngan-hang-thu-hut-nhan-tai-bang-cong-nghe-20210107180124568.htm,2021-08-01,0,1396
58 học viên lái tàu metro số 1 bị ngưng học vì chưa đóng phí đào tạo,/58-hoc-vien-lai-tau-metro-so-1-bi-ngung-hoc-vi-chua-dong-phi-dao-tao-20210107111709551.htm,2021-07-01,0,1257
"Công ty CP Lê Bảo Minh, 24 năm hoàn thành  cầu nối công nghệ thế giới và người tiêu dùng Việt",/cong-ty-cp-le-bao-minh-24-nam-hoan-thanh-cau-noi-cong-nghe-the-gioi-va-nguoi-tieu-dung-viet-20210106172612404.htm,2021-07-01,0,1501
"Mạng 5G, ứng dụng truy vết COVID-19... vào sự kiện ICT tiêu biểu năm 2020",/mang-5g-ung-dung-truy-vet-covid-19-vao-su-kien-ict-tieu-bieu-nam-2020-20201231122336289.htm,2020-12-31,11,2617
Để không còn chen lấn khám chữa bệnh,/de-khong-con-chen-lan-kham-chua-benh-20201229222040767.htm,2020-12-30,3,1872
Đề xuất UBND TP Thủ Đức có phòng khoa học - công nghệ,/de-xuat-ubnd-tp-thu-duc-co-phong-khoa-hoc-cong-nghe-20201224112608756.htm,2020-12-24,0,827
"Hướng tới Việt Nam số: Không 'Make in Vietnam', không thể tự cường",/huong-toi-viet-nam-so-khong-make-in-vietnam-khong-the-tu-cuong-20201224094810751.htm,2020-12-24,13,1406
Ca mổ tách rời Trúc Nhi - Diệu Nhi vào top 10 sự kiện khoa học công nghệ,/ca-mo-tach-roi-truc-nhi-dieu-nhi-lot-top-10-su-kien-khoa-hoc-cong-nghe-20201223164924373.htm,2020-12-23,1,1629
"Một năm, 13.000 doanh nghiệp công nghệ số ra đời",/mot-nam-13000-doanh-nghiep-cong-nghe-so-ra-doi-20201223153026244.htm,2020-12-23,16,1103
Phó thủ tướng Vũ Đức Đam: 'Trao sứ mệnh tiên phong để phát triển cho công nghệ',/pho-thu-tuong-vu-duc-dam-trao-su-menh-tien-phong-de-phat-trien-cho-cong-nghe-20201223162405468.htm,2020-12-23,7,1028
50 sản phẩm nhận giải thưởng 'Sản phẩm công nghệ số Make in Viet Nam',/50-san-pham-nhan-giai-thuong-san-pham-cong-nghe-so-make-in-viet-nam-20201221160110167.htm,2020-12-21,14,905
Shinhan Finance ra mắt iShinhan 3.0 ứng dụng các giải pháp công nghệ toàn diện,/shinhan-finance-ra-mat-ishinhan-30-ung-dung-cac-giai-phap-cong-nghe-toan-dien-20201221110655387.htm,2020-12-21,0,942
"Dữ liệu của tất cả học sinh TP.HCM đã được số hóa, mã hóa",/du-lieu-cua-tat-ca-hoc-sinh-tp-hcm-da-duoc-so-hoa-ma-hoa-20201218161029662.htm,2020-12-18,2,785
Thí điểm kinh doanh đặt cược bóng đá quốc tế tại VN: Cần đẩy nhanh việc thực hiện,/thi-diem-kinh-doanh-dat-cuoc-bong-da-quoc-te-tai-vn-can-day-nhanh-viec-thuc-hien-20201217201231737.htm,2020-12-18,1,1292
Thêm một loại hình giải trí có thưởng ứng dụng công nghệ tại Việt Nam,/them-mot-loai-hinh-giai-tri-co-thuong-ung-dung-cong-nghe-tai-viet-nam-20201215120117533.htm,2020-12-15,0,921
Hướng tới Việt Nam số: Doanh nghiệp công nghệ số là chủ lực,/huong-toi-viet-nam-so-doanh-nghiep-cong-nghe-so-la-chu-luc-20201215092337602.htm,2020-12-15,6,1465
Hướng tới Việt Nam số: VNPT được vinh danh nhiều hạng mục top 10 doanh nghiệp CNTT 2020,/huong-toi-viet-nam-so-vnpt-duoc-vinh-danh-nhieu-hang-muc-top-10-doanh-nghiep-cntt-2020-20201214214708385.htm,2020-12-14,0,1204
Chuyển đổi số quốc gia: Cần kết nối và chia sẻ nguồn lực,/chuyen-doi-so-quoc-gia-can-ket-noi-va-chia-se-nguon-luc-20201214155335481.htm,2020-12-14,3,1273
"Thủ tướng: Tiếp tục xây dựng một lớp nông dân mới, nắm chắc kinh tế số",/thu-tuong-tiep-tuc-xay-dung-mot-lop-nong-dan-moi-nam-chac-kinh-te-so-20201212184523358.htm,2020-12-12,0,1180
Xổ số và công nghệ: Sự kết hợp tất yếu vì lợi ích người chơi,/xo-so-va-cong-nghe-su-ket-hop-tat-yeu-vi-loi-ich-nguoi-choi-20201210104741767.htm,2020-10-12,0,1181
"Bắt nhóm người giả danh công an, viện kiểm sát đe dọa chiếm đoạt hàng trăm tỉ",/bat-nhom-nguoi-gia-danh-cong-an-vien-kiem-sat-de-doa-chiem-doat-hang-tram-ti-20201209175120221.htm,2020-09-12,0,885
Hanwha Life Việt Nam: trải nghiệm số và giải pháp cuộc sống tốt đẹp hơn,/hanwha-life-viet-nam-trai-nghiem-so-va-giai-phap-cuoc-song-tot-dep-hon-20201129110921458.htm,2020-11-30,0,1311
"Không cần tuyển thêm telesale, một trung tâm ngoại ngữ tăng thêm 30% học viên như thế nào?",/khong-can-tuyen-them-telesale-mot-trung-tam-ngoai-ngu-tang-them-30-hoc-vien-nhu-the-nao-20201127102653905.htm,2020-11-27,0,1302
COVID-19 thúc đẩy chuyển đổi số tại Việt Nam nhanh hơn bao giờ hết,/covid-19-thuc-day-chuyen-doi-so-tai-viet-nam-nhanh-hon-bao-gio-het-20201127104134652.htm,2020-11-27,0,1040
"TP.HCM tăng đầu tư thiết bị để phạt nguội, CSGT ít ra đường hơn",/tp-hcm-tang-dau-tu-thiet-bi-de-phat-nguoi-cstg-it-ra-duong-hon-20201126111524567.htm,2020-11-26,0,1076
Xe buýt mini công nghệ đang 'kẹt bánh',/xe-buyt-mini-cong-nghe-dang-ket-banh-20201126082827961.htm,2020-11-26,0,1354
"Đà Nẵng, thành phố thông minh nhất Việt Nam 2020",/da-nang-thanh-pho-thong-minh-nhat-viet-nam-2020-20201124202703816.htm,2020-11-24,2,911
Bộ trưởng Huỳnh Thành Đạt lần đầu trải lòng về nhiệm vụ mới,/bo-truong-huynh-thanh-dat-lan-dau-trai-long-ve-nhiem-vu-moi-20201123175910589.htm,2020-11-23,0,993
Viettel chia sẻ kinh nghiệm xây dựng thương hiệu với các doanh nghiệp 'Make in Vietnam',/viettel-chia-se-kinh-nghiem-xay-dung-thuong-hieu-voi-cac-doanh-nghiep-make-in-vietnam-20201123151009792.htm,2020-11-23,1,776
"Sử dụng hình ảnh 3D, công nghệ thực tế ảo để tăng sức hút du lịch TP.HCM",/su-dung-hinh-anh-3d-cong-nghe-thuc-te-ao-de-tang-suc-hut-du-lich-tp-hcm-20201120091443364.htm,2020-11-20,0,926
Đọc báo cùng bạn 16-11: Phải quản lý chặt người nghiện ma túy,/doc-bao-cung-ban-16-11-phai-quan-ly-chat-nguoi-nghien-ma-tuy-20201116041429244.htm,2020-11-16,0,418
Kết nối doanh nghiệp đồng bằng sông Cửu Long với các doanh nghiệp kiều bào tại Hoa Kỳ,/ket-noi-doanh-nghiep-dong-bang-song-cuu-long-voi-cac-doanh-nghiep-kieu-bao-tai-hoa-ky-20201113144540911.htm,2020-11-13,0,1102
Chuyển đổi số tạo bước chuyển mạnh tại Sacombank,/chuyen-doi-so-tao-buoc-chuyen-manh-tai-sacombank-2020111015274585.htm,2020-10-11,2,1445
"Sống lệ thuộc công nghệ, nhiều người Hàn Quốc cần 'thải độc kỹ thuật số'",/song-le-thuoc-cong-nghe-nhieu-nguoi-han-quoc-can-thai-doc-ky-thuat-so-20201030135944824.htm,2020-10-30,0,1384
Lần đầu có website ảnh chân dung ‘Mẹ Việt Nam anh hùng’,/lan-dau-co-website-anh-chan-dung-me-viet-nam-anh-hung-20201030102641598.htm,2020-10-30,0,900
Eximbank phát hành thẻ ghi nợ nội địa Chip VCCS,/eximbank-phat-hanh-the-ghi-no-noi-dia-chip-vccs-2020102618050696.htm,2020-10-26,0,721
"Kết quả gây sốc, 95% doanh nghiệp thừa nhận đổi mới công nghệ thất bại",/ket-qua-gay-soc-95-doanh-nghiep-thua-nhan-doi-moi-cong-nghe-that-bai-20201021171102201.htm,2020-10-21,0,856
Chủ tịch ADB hối thúc các nước ASEAN mở rộng đầu tư vào kỹ thuật số,/chu-tich-adb-hoi-thuc-cac-nuoc-asean-mo-rong-dau-tu-vao-ky-thuat-so-20201021133610441.htm,2020-10-21,0,1102
Nền tảng công nghệ Việt được dùng tổ chức sự kiện trực tuyến toàn cầu về công nghệ số,/nen-tang-cong-nghe-viet-duoc-dung-to-chuc-su-kien-truc-tuyen-toan-cau-ve-cong-nghe-so-20201020195851813.htm,2020-10-20,5,1247
Thư viện đại học Việt Nam kết nối dữ liệu sách từ ĐH Harvard,/thu-vien-dai-hoc-viet-nam-ket-noi-du-lieu-sach-tu-dh-harvard-20201013122339164.htm,2020-10-13,0,911
Kinh tế số nóng lên sau dịch COVID-19,/kinh-te-so-nong-len-sau-dich-covid-19-20201012210326756.htm,2020-12-10,1,1023
TP.HCM ra mắt Không gian sáng tạo và trải nghiệm chuyển đổi số,/tp-hcm-ra-mat-khong-gian-sang-tao-va-trai-nghiem-chuyen-doi-so-20201012132507484.htm,2020-12-10,5,915
"Nhặt được 4 cọc tiền to, nữ sinh viên Hutech liền mang nộp công an",/nhat-duoc-4-coc-tien-to-nu-sinh-vien-hutech-lien-mang-nop-cong-an-20201011174633825.htm,2020-11-10,0,561
Tài sản các tỉ phú thế giới tăng kỷ lục trong đại dịch,/tai-san-cac-ti-phu-the-gioi-tang-ky-luc-trong-dai-dich-20201007214010899.htm,2020-07-10,0,664
Bí kíp chuyển đổi số hiệu quả cho doanh nghiệp,/bi-kip-chuyen-doi-so-hieu-qua-cho-doanh-nghiep-20201007090647252.htm,2020-07-10,0,324
Bộ Xây dựng yêu cầu EVN rà soát lại chất lượng cột điện,/bo-xay-dung-yeu-cau-evn-ra-soat-lai-chat-luong-cot-dien-20201003141620452.htm,2020-03-10,0,716
Xây dựng Bách khoa toàn thư mở đầu tiên bktt.vn của Việt Nam,/xay-dung-bach-khoa-toan-thu-mo-dau-tien-bktt-vn-cua-viet-nam-20201001164144234.htm,2020-01-10,1,1094
TP.HCM học được gì từ quá trình chuyển đổi số của Singapore?,/tp-hcm-hoc-duoc-gi-tu-qua-trinh-chuyen-doi-so-cua-singapore-20200930134029362.htm,2020-09-30,1,1552
1.000 điểm cầu khám chữa bệnh từ xa ở Việt Nam: Dùng công nghệ số chữa bệnh,/1000-diem-cau-kham-chua-benh-tu-xa-o-viet-nam-dung-cong-nghe-so-chua-benh-20200926082311254.htm,2020-09-26,2,1538
Việt Nam lần đầu tiên tổ chức hội nghị và triển lãm Thế giới số toàn cầu,/viet-nam-lan-dau-tien-to-chuc-hoi-nghi-va-trien-lam-the-gioi-so-toan-cau-20200925170337224.htm,2020-09-25,2,786
"Triệt xóa đường dây đánh bạc qua mạng 3.000 tỉ ở Đà Nẵng, Gia Lai",/triet-xoa-duong-day-danh-bac-qua-mang-3000-ti-o-da-nang-gia-lai-20200924082244423.htm,2020-09-24,0,644
Nhiều Ngân hàng thay đổi cấu trúc sau COVID-19,/nhieu-ngan-hang-thay-doi-cau-truc-sau-covid-19-20200918160626373.htm,2020-09-19,2,1671
Lèo lái con thuyền công nghệ sách nói,/leo-lai-con-thuyen-cong-nghe-sach-noi-20200918090212191.htm,2020-09-18,0,1267
VinSmart ra smartphone camera ẩn đầu tiên ở Việt Nam,/vinsmart-ra-smartphone-camera-an-dau-tien-o-viet-nam-20200917171811897.htm,2020-09-17,0,954
Newness : Tình yêu thời hiện đại: chán thì có sao?,/newness-tinh-yeu-thoi-hien-dai-chan-thi-co-sao-20200914212021337.htm,2020-09-15,1,1344
Anh tài công nghệ góp kinh nghiệm chuyển đổi số,/anh-tai-cong-nghe-gop-kinh-nghiem-chuyen-doi-so-20200911203145577.htm,2020-12-09,0,1254
Tái tạo nụ cười hoàn hảo với công nghệ nha khoa 4.0,/tai-tao-nu-cuoi-hoan-hao-voi-cong-nghe-nha-khoa-4-0-20200910152758047.htm,2020-11-09,0,1514
"Khởi nghiệp đổi mới sáng tạo trong nông nghiệp, bứt phá từ đại dịch",/khoi-nghiep-doi-moi-sang-tao-trong-nong-nghiep-but-pha-tu-dai-dich-20200909165938635.htm,2020-09-09,0,908
Bắt 2 lãnh đạo công ty nâng khống giá thiết bị y tế tại Bệnh viện Bạch Mai,/bat-2-lanh-dao-cong-ty-nang-khong-gia-thiet-bi-y-te-tai-benh-vien-bach-mai-20200901215411766.htm,2020-01-09,0,799
Đánh ghen bằng quay clip tung lên mạng,/danh-ghen-bang-quay-clip-tung-len-mang-20200830025914761.htm,2020-08-30,0,1233
Tìm các sản phẩm 'Make in Vietnam' xuất sắc góp phần phát triển kinh tế số,/tim-cac-san-pham-make-in-vietnam-xuat-sac-gop-phan-phat-trien-kinh-te-so-20200819164427745.htm,2020-08-19,13,1007
Bộ Thông tin và truyền thông ra mắt nền tảng số Make in Vietnam - akaChain,/bo-thong-tin-va-truyen-thong-ra-mat-nen-tang-so-make-in-vietnam-akachain-20200813160012247.htm,2020-08-13,1,950
Chubb Life Việt Nam giới thiệu công cụ eKYC - Định danh khách hàng điện tử,/chubb-life-viet-nam-gioi-thieu-cong-cu-ekyc-dinh-danh-khach-hang-dien-tu-20200730165302091.htm,2020-07-31,1,851
Indonesia thu thuế VAT các hãng công nghệ nước ngoài,/indonesia-thu-thue-vat-cac-hang-cong-nghe-nuoc-ngoai-20200728100507968.htm,2020-07-28,0,897
100% ngân hàng Việt Nam đã phát triển kênh bán hàng qua công nghệ số,/100-ngan-hang-viet-nam-da-phat-trien-kenh-ban-hang-qua-cong-nghe-so-20200715161151665.htm,2020-07-15,4,1036
"Bình Phước đầu tư 180 tỉ đồng nâng cấp, mở rộng đường nối Bình Dương",/binh-phuoc-dau-tu-180-ti-dong-nang-cap-mo-rong-duong-noi-binh-duong-20200714130425652.htm,2020-07-14,0,622
Thêm quy định ghi nhãn... quá khó,/them-quy-dinh-ghi-nhan-qua-kho-20200711080529247.htm,2020-11-07,0,1689
Triển khai dịch vụ ngân hàng số trên phần mềm kế toán,/trien-khai-dich-vu-ngan-hang-so-tren-phan-mem-ke-toan-20200710192557155.htm,2020-10-07,0,847
Viet Solutions 2020: Sân chơi tìm kiếm giải pháp chuyển đổi số Việt Nam,/viet-solutions-2020-san-choi-tim-kiem-giai-phap-chuyen-doi-so-viet-nam-20200708182209871.htm,2020-08-07,0,1082
"1,6 triệu xe kinh doanh vận tải phải đổi sang biển số màu vàng",/1-6-trieu-xe-kinh-doanh-van-tai-phai-doi-sang-bien-so-mau-vang-20200708073940211.htm,2020-08-07,0,1684
Đưa mạng 5G vào khai thác từ tháng 10-2020,/dua-mang-5g-vao-khai-thac-tu-thang-10-2020-20200706165922525.htm,2020-06-07,1,940
"Trong 5 năm, Viettel đã tạo ra hơn 1,2 triệu tỉ đồng",/trong-5-nam-viettel-da-tao-ra-hon-1-2-trieu-ti-dong-20200702162826393.htm,2020-02-07,0,1453
Giáo dục phổ thông thế kỷ 21 tại trường THPT FPT Đà Nẵng,/giao-duc-pho-thong-the-ky-21-tai-truong-thpt-fpt-da-nang-20200625161513705.htm,2020-06-30,4,1262
Phó thủ tướng Phạm Bình Minh thị sát tuyến metro Bến Thành - Suối Tiên,/pho-thu-tuong-pham-binh-minh-thi-sat-tuyen-metro-so-ben-thanh-suoi-tien-20200629101033931.htm,2020-06-29,0,889
Ngành công nghiệp ô tô tại Việt Nam: Khan hiếm nhân lực,/nganh-cong-nghiep-o-to-tai-viet-nam-khan-hiem-nhan-luc-20200626100326717.htm,2020-06-28,1,2063
"Từ 24h ngày 30-6, ngừng phát sóng truyền hình analog tại 21 tỉnh",/tu-24h-30-6-ngung-phat-song-truyen-hinh-analog-tai-21-tinh-2020062714291948.htm,2020-06-27,0,493
Mỹ sẽ hỗ trợ tài chính cho các công ty viễn thông dùng công nghệ 5G từ đối thủ của Huawei,/my-se-ho-tro-tai-chinh-cho-cac-cong-ty-vien-thong-dung-cong-nghe-5g-tu-doi-thu-cua-huawei-20200624071544072.htm,2020-06-24,0,779
"Giả website Bộ Công an, phát tán phần mềm gián điệp VN84App",/gia-website-bo-cong-an-phat-tan-phan-mem-gian-diep-vn84app-20200623093029482.htm,2020-06-23,0,576
Đại sứ Mỹ tại Việt Nam Daniel Kritenbrink: Việt Nam đang có phong độ tốt,/dai-su-my-tai-viet-nam-daniel-kritenbrink-viet-nam-dang-co-phong-do-tot-20200623075416083.htm,2020-06-23,0,1272
Bí quyết cân bằng cho giới nữ có nhiều áp lực: Một chút 'không công nghệ',/bi-quyet-can-bang-cho-gioi-nu-co-nhieu-ap-luc-mot-chut-khong-cong-nghe-20200620095604999.htm,2020-06-20,0,1147
"Xác thực vân tay, khuôn mặt khi giao dịch ngân hàng lên ngôi",/xac-thuc-van-tay-khuon-mat-khi-giao-dich-ngan-hang-len-ngoi-2020061808340144.htm,2020-06-18,0,1609
Cận cảnh các nhà ga trên cao tuyến metro Bến Thành - Suối Tiên,/can-canh-cac-nha-ga-tren-cao-tuyen-metro-ben-thanh-suoi-tien-2020061610504397.htm,2020-06-16,0,658
Thị trường nhân lực IT và cơn khát tuyển dụng,/thi-truong-nhan-luc-it-va-con-khat-tuyen-dung-20200602202754618.htm,2020-03-06,1,1351
Bảo hiểm dữ liệu và an ninh mạng thời kỳ 4.0,/bao-hiem-du-lieu-va-an-ninh-mang-thoi-ky-4-0-20200527141238354.htm,2020-05-27,5,1414
Khởi động chiến dịch chuyển đổi số bằng công nghệ điện toán đám mây,/khoi-dong-chien-dich-chuyen-doi-so-bang-cong-nghe-dien-toan-dam-may-20200522120642067.htm,2020-05-22,0,1013
Apple đã chuyển một phần sản xuất AirPods từ Trung Quốc sang Việt Nam,/apple-da-chuyen-mot-phan-san-xuat-airpods-tu-trung-quoc-sang-viet-nam-20200522090153198.htm,2020-05-22,0,812
Lừa đảo thời công nghệ số và cách tự bảo vệ,/lua-dao-thoi-cong-nghe-so-va-cach-tu-bao-ve-20200518140004703.htm,2020-05-18,2,956
Tạm giữ thanh niên đi xe máy đâm chết người phụ nữ trong đêm,/tam-giu-thanh-nien-di-xe-may-dam-chet-nguoi-phu-nu-trong-dem-20200511174545999.htm,2020-11-05,0,648
Prudential Việt Nam chi hơn 1 triệu USD để huấn luyện 'khởi nghiệp trực tuyến',/prudential-viet-nam-chi-hon-1-trieu-usd-de-huan-luyen-khoi-nghiep-truc-tuyen-20200511143508399.htm,2020-11-05,2,910
"UNESCO: 50% học sinh, sinh viên thiếu máy tính để học trực tuyến",/unesco-50-hoc-sinh-sinh-vien-thieu-may-tinh-de-hoc-truc-tuyen-20200423141312755.htm,2020-04-23,2,853
Đặt mục tiêu 60% người Việt sử dụng mạng xã hội nội địa,/dat-muc-tieu-60-nguoi-viet-su-dung-mang-xa-hoi-noi-dia-20200408175144367.htm,2020-08-04,0,873
Công nghệ trong giao dịch địa ốc mùa dịch,/cong-nghe-trong-giao-dich-dia-oc-mua-dich-20200407162305404.htm,2020-08-04,0,1651
"Sinh bé gái 2,9kg tại khu cách ly",/sinh-be-gai-2-9kg-tai-khu-cach-ly-20200405170841135.htm,2020-05-04,3,724
Công ty Trung Quốc nói bác sĩ Tây Ban Nha dùng bộ kit xét nghiệm sai cách,/cong-ty-trung-quoc-noi-bac-si-tay-ban-nha-dung-bo-kit-xet-nghiem-sai-cach-20200328094629939.htm,2020-03-28,0,972
Phòng chống COVID-19: Làm việc online hiệu quả với các ưu đãi từ VNPT,/phong-chong-covid-19-lam-viec-online-hieu-qua-voi-cac-uu-dai-tu-vnpt-20200323205436015.htm,2020-03-24,0,1599
Nữ sinh học online 2 năm xong đại học: 'Đừng ngại hỏi thầy cô',/nu-sinh-hoc-online-2-nam-xong-dai-hoc-dung-ngai-hoi-thay-co-20200322171723036.htm,2020-03-22,0,1338
Xác định lộ trình phổ cập smartphone giá rẻ cho người dân,/xac-dinh-lo-trinh-pho-cap-smartphone-gia-re-cho-nguoi-dan-20200320174607613.htm,2020-03-20,0,782
Đề xuất chế tạo robot phục vụ người cách ly do COVID-19,/de-xuat-che-tao-robot-phuc-vu-nguoi-cach-ly-do-covid-19-20200317145551969.htm,2020-03-17,0,894
Cuộc 'trường chinh' tìm văcxin cứu người - Kỳ cuối: Đi tìm 'văcxin bệnh X' cho người Việt,/cuoc-truong-chinh-tim-vacxin-cuu-nguoi-ky-cuoi-di-tim-vacxin-benh-x-cho-nguoi-viet-20200313084213601.htm,2020-03-13,0,1962
Sức hấp dẫn của báo chí - truyền thông trong kỷ nguyên số,/suc-hap-dan-cua-bao-chi-truyen-thong-trong-ky-nguyen-so-20200310142629149.htm,2020-10-03,2,1747
Xe công nghệ chọn phương thức hoạt động mới,/xe-cong-nghe-chon-phuong-thuc-hoat-dong-moi-20200302223807318.htm,2020-03-03,0,2080
Bayer và XAG mang kỹ thuật số đến với các nông hộ nhỏ,/bayer-va-xag-mang-ky-thuat-so-den-voi-cac-nong-ho-nho-20200226171458989.htm,2020-02-26,0,1123
'Mạng xã hội đang dần trở thành nơi của bạo lực và rủi ro',/mang-xa-hoi-dang-dan-tro-thanh-noi-cua-bao-luc-va-rui-ro-20200224112347956.htm,2020-02-24,0,1458
Khẳng định vai trò dẫn dắt trong chuyển đổi số của nền kinh tế,/khang-dinh-vai-tro-dan-dat-trong-chuyen-doi-so-cua-nen-kinh-te-20200123120759729.htm,2020-01-23,2,2233
Triệt để sử dụng công nghệ trong thu thập điều tra thống kê,/triet-de-su-dung-cong-nghe-trong-thu-thap-dieu-tra-thong-ke-20200116100616601.htm,2020-01-16,0,823
ĐH Bách khoa TP.HCM công bố 1.000 bài báo khoa học năm 2019,/dh-bach-khoa-tphcm-cong-bo-1000-bai-bao-khoa-hoc-nam-2019-20200111085052188.htm,2020-11-01,0,778
Bác xe ôm và Coca-Cola,/bac-xe-om-va-coca-cola-2020011108054652.htm,2020-11-01,0,1073
Chưa hết lo robot lấy việc lại đến ‘người nhân tạo’,/chua-het-lo-robot-lay-viec-lai-den-nguoi-nhan-tao-20200106114226257.htm,2020-06-01,0,921
ĐH Công nghệ thông tin TP.HCM mở ngành mới trí tuệ nhân tạo,/dh-cong-nghe-thong-tin-tp-hcm-mo-nganh-moi-tri-tue-nhan-tao-2020010212004175.htm,2020-02-01,0,954
"Đi cùng, bứt phá, vươn lên bằng công nghệ",/di-cung-but-pha-vuon-len-bang-cong-nghe-20200101081005081.htm,2020-01-01,2,2540
